[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]

28672 : 1400.0 

28673 : 1200.0 

28674 : 1700.0 

28675 : 1400.0 

28676 : 2200.0 

28677 : 3400.0 

28678 : 1000.0 

28679 : 2100.0 

28680 : 1300.0 

28681 : 2300.0 

28682 : 2200.0 

28683 : 1700.0 

28684 : 1000.0 

28685 : 1000.0 

28686 : 2700.0 

28687 : 2100.0 

28688 : 1400.0 

28689 : 2300.0 

28690 : 1400.0 

28691 : 1600.0 

28692 : 811.0 

28693 : 1100.0 

28694 : 1200.0 

28695 : 1100.0 

28696 : 1000.0 

28697 : 4200.0 

28698 : 1100.0 

28699 : 1800.0 

28700 : 3400.0 

28701 : 1800.0 

28702 : 1100.0 

28703 : 1100.0 

28704 : 1400.0 

28705 : 2200.0 

28706 : 2600.0 

28707 : 2300.0 

28708 : 1800.0 

28709 : 1500.0 

28710 : 1200.0 

28711 : 1800.0 

28712 : 3200.0 

28713 : 2000.0 

28714 : 2300.0 

28715 : 2400.0 

28716 : 1100.0 

28717 : 2300.0 

28718 : 1000.0 

28719 : 1400.0 

28720 : 775.0 

28721 : 2700.0 

28722 : 5200.0 

28723 : 1500.0 

28724 : 433.0 

28725 : 2800.0 

28726 : 1800.0 

28727 : 1500.0 

28728 : 3500.0 

28729 : 798.0 

28730 : 3400.0 

28731 : 1000.0 

28732 : 2700.0 

28733 : 1000.0 

28734 : 725.0 

28735 : 1500.0 

28736 : 1100.0 

28737 : 1900.0 

28738 : 1200.0 

28739 : 1400.0 

28740 : 1200.0 

28741 : 1100.0 

28742 : 1900.0 

28743 : 1100.0 

28744 : 2300.0 

28745 : 1100.0 

28746 : 2400.0 

28747 : 1600.0 

28748 : 2100.0 

28749 : 1400.0 

28750 : 2300.0 

28751 : 2000.0 

28752 : 1200.0 

28753 : 1000.0 

28754 : 82.0 

28755 : 1800.0 

28756 : 1300.0 

28757 : 4600.0 

28758 : 1800.0 

28759 : 1100.0 

28760 : 6600.0 

28761 : 1500.0 

28762 : 1900.0 

28763 : 2700.0 

28764 : 2200.0 

28765 : 2300.0 

28766 : 3600.0 

28767 : 1600.0 

28768 : 1200.0 

28769 : 1600.0 

28770 : 2700.0 

28771 : 2700.0 

28772 : 2000.0 

28773 : 1700.0 

28774 : 1700.0 

28775 : 2600.0 

28776 : 3400.0 

28777 : 1700.0 

28778 : 1800.0 

28779 : 2200.0 

28780 : 1100.0 

28781 : 1100.0 

28782 : 2700.0 

28783 : 1700.0 

28784 : 2200.0 

28785 : 2500.0 

28786 : 1800.0 

28787 : 2000.0 

28788 : 3000.0 

28789 : 2200.0 

28790 : 3400.0 

28791 : 1100.0 

28792 : 1100.0 

28793 : 2300.0 

28794 : 1200.0 

28795 : 2100.0 

28796 : 2200.0 

28797 : 1100.0 

28798 : 2400.0 

28799 : 2100.0 

28800 : 1000.0 

28801 : 1300.0 

28802 : 2000.0 

28803 : 1600.0 

28804 : 3400.0 

28805 : 2200.0 

28806 : 2100.0 

28807 : 1100.0 

28808 : 1700.0 

28809 : 1500.0 

28810 : 1100.0 

28811 : 4100.0 

28812 : 1400.0 

28813 : 2400.0 

28814 : 4100.0 

28815 : 1100.0 

28816 : 2700.0 

28817 : 4800.0 

28818 : 3400.0 

28819 : 1200.0 

28820 : 1200.0 

28821 : 1200.0 

28822 : 1500.0 

28823 : 1100.0 

28824 : 1100.0 

28825 : 1000.0 

28826 : 1200.0 

28827 : 2900.0 

28828 : 1200.0 

28829 : 2700.0 

28830 : 3400.0 

28831 : 1200.0 

28832 : 1100.0 

28833 : 1200.0 

28834 : 1100.0 

28835 : 3400.0 

28836 : 1100.0 

28837 : 1300.0 

28838 : 1200.0 

28839 : 1400.0 

28840 : 2700.0 

28841 : 2700.0 

28842 : 1100.0 

28843 : 1100.0 

28844 : 663.0 

28845 : 1000.0 

28846 : 1600.0 

28847 : 1100.0 

28848 : 1800.0 

28849 : 1200.0 

28850 : 1000.0 

28851 : 1100.0 

28852 : 2200.0 

28853 : 1100.0 

28854 : 1800.0 

28855 : 3700.0 

28856 : 1200.0 

28857 : 2500.0 

28858 : 3200.0 

28859 : 3700.0 

28860 : 1600.0 

28861 : 1500.0 

28862 : 1100.0 

28863 : 1500.0 

28864 : 1300.0 

28865 : 1100.0 

28866 : 1000.0 

28867 : 1700.0 

28868 : 1200.0 

28869 : 1700.0 

28870 : 1100.0 

28871 : 1100.0 

28872 : 1900.0 

28873 : 1200.0 

28874 : 2300.0 

28875 : 1500.0 

28876 : 1300.0 

28877 : 1100.0 

28878 : 1100.0 

28879 : 2200.0 

28880 : 1700.0 

28881 : 1200.0 

28882 : 1200.0 

28883 : 1100.0 

28884 : 1100.0 

28885 : 1100.0 

28886 : 1800.0 

28887 : 1300.0 

28888 : 3400.0 

28889 : 5300.0 

28890 : 2200.0 

28891 : 1300.0 

28892 : 1100.0 

28893 : 3300.0 

28894 : 1600.0 

28895 : 2500.0 

28896 : 2500.0 

28897 : 1600.0 

28898 : 1100.0 

28899 : 1800.0 

28900 : 3400.0 

28901 : 1800.0 

28902 : 1300.0 

28903 : 1400.0 

28904 : 1800.0 

28905 : 1900.0 

28906 : 1500.0 

28907 : 792.0 

28908 : 2000.0 

28909 : 1600.0 

28910 : 2000.0 

28911 : 1100.0 

28912 : 1700.0 

28913 : 1600.0 

28914 : 433.0 

28915 : 2600.0 

28916 : 8400.0 

28917 : 246.0 

28918 : 2200.0 

28919 : 3400.0 

28920 : 3800.0 

28921 : 1100.0 

28922 : 1600.0 

28923 : 692.0 

28924 : 2200.0 

28925 : 1700.0 

28926 : 2300.0 

28927 : 2200.0 

28928 : 1800.0 

28929 : 2000.0 

28930 : 1100.0 

28931 : 1500.0 

28932 : 2200.0 

28933 : 1200.0 

28934 : 1100.0 

28935 : 1600.0 

28936 : 1200.0 

28937 : 756.0 

28938 : 1200.0 

28939 : 1600.0 

28940 : 1900.0 

28941 : 1800.0 

28942 : 3000.0 

28943 : 1000.0 

28944 : 4300.0 

28945 : 1000.0 

28946 : 1000.0 

28947 : 1100.0 

28948 : 1000.0 

28949 : 1000.0 

28950 : 1700.0 

28951 : 1300.0 

28952 : 2200.0 

28953 : 1600.0 

28954 : 1200.0 

28955 : 1200.0 

28956 : 1000.0 

28957 : 1000.0 

28958 : 4200.0 

28959 : 1100.0 

28960 : 1100.0 

28961 : 1000.0 

28962 : 1400.0 

28963 : 2100.0 

28964 : 4200.0 

28965 : 2000.0 

28966 : 1100.0 

28967 : 1000.0 

28968 : 2100.0 

28969 : 2600.0 

28970 : 1200.0 

28971 : 1100.0 

28972 : 2100.0 

28973 : 1500.0 

28974 : 1400.0 

28975 : 2000.0 

28976 : 2000.0 

28977 : 1100.0 

28978 : 1100.0 

28979 : 1600.0 

28980 : 1100.0 

28981 : 2400.0 

28982 : 1900.0 

28983 : 1500.0 

28984 : 1100.0 

28985 : 1100.0 

28986 : 2200.0 

28987 : 2200.0 

28988 : 1900.0 

28989 : 1200.0 

28990 : 3400.0 

28991 : 3400.0 

28992 : 2000.0 

28993 : 1600.0 

28994 : 2900.0 

28995 : 1500.0 

28996 : 1600.0 

28997 : 1100.0 

28998 : 2200.0 

28999 : 1300.0 

29000 : 800.0 

29001 : 1000.0 

29002 : 1100.0 

29003 : 1100.0 

29004 : 1500.0 

29005 : 1800.0 

29006 : 1100.0 

29007 : 1100.0 

29008 : 1000.0 

29009 : 1600.0 

29010 : 3400.0 

29011 : 433.0 

29012 : 1900.0 

29013 : 3400.0 

29014 : 1200.0 

29015 : 1600.0 

29016 : 1100.0 

29017 : 1100.0 

29018 : 1900.0 

29019 : 2300.0 

29020 : 1900.0 

29021 : 2800.0 

29022 : 3400.0 

29023 : 2400.0 

29024 : 1300.0 

29025 : 1200.0 

29026 : 1800.0 

29027 : 1900.0 

29028 : 2700.0 

29029 : 342.0 

29030 : 1100.0 

29031 : 1200.0 

29032 : 1200.0 

29033 : 1400.0 

29034 : 1200.0 

29035 : 1600.0 

29036 : 1700.0 

29037 : 1100.0 

29038 : 2000.0 

29039 : 1800.0 

29040 : 1500.0 

29041 : 1100.0 

29042 : 3900.0 

29043 : 1200.0 

29044 : 1200.0 

29045 : 1000.0 

29046 : 1100.0 

29047 : 1100.0 

29048 : 2200.0 

29049 : 1100.0 

29050 : 1100.0 

29051 : 1200.0 

29052 : 1100.0 

29053 : 1600.0 

29054 : 1300.0 

29055 : 1100.0 

29056 : 1100.0 

29057 : 3100.0 

29058 : 2800.0 

29059 : 1000.0 

29060 : 1400.0 

29061 : 1200.0 

29062 : 917.0 

29063 : 1100.0 

29064 : 2700.0 

29065 : 1400.0 

29066 : 2100.0 

29067 : 2700.0 

29068 : 2700.0 

29069 : 1200.0 

29070 : 2200.0 

29071 : 1700.0 

29072 : 1100.0 

29073 : 325.0 

29074 : 2800.0 

29075 : 1100.0 

29076 : 3400.0 

29077 : 1300.0 

29078 : 2200.0 

29079 : 795.0 

29080 : 1400.0 

29081 : 1100.0 

29082 : 1100.0 

29083 : 4100.0 

29084 : 2200.0 

29085 : 1600.0 

29086 : 1100.0 

29087 : 1100.0 

29088 : 1100.0 

29089 : 1900.0 

29090 : 1000.0 

29091 : 2000.0 

29092 : 3200.0 

29093 : 14500.0 

29094 : 1200.0 

29095 : 2200.0 

29096 : 1100.0 

29097 : 1300.0 

29098 : 1600.0 

29099 : 2500.0 

29100 : 1600.0 

29101 : 1200.0 

29102 : 1600.0 

29103 : 2200.0 

29104 : 1900.0 

29105 : 2000.0 

29106 : 2100.0 

29107 : 2500.0 

29108 : 1600.0 

29109 : 1700.0 

29110 : 1200.0 

29111 : 1100.0 

29112 : 1400.0 

29113 : 1200.0 

29114 : 1400.0 

29115 : 2200.0 

29116 : 1300.0 

29117 : 1500.0 

29118 : 2100.0 

29119 : 1600.0 

29120 : 1700.0 

29121 : 1100.0 

29122 : 2000.0 

29123 : 1400.0 

29124 : 2500.0 

29125 : 1300.0 

29126 : 2400.0 

29127 : 1300.0 

29128 : 1400.0 

29129 : 1200.0 

29130 : 1000.0 

29131 : 2000.0 

29132 : 1000.0 

29133 : 1200.0 

29134 : 1100.0 

29135 : 690.0 

29136 : 1200.0 

29137 : 1100.0 

29138 : 2100.0 

29139 : 1500.0 

29140 : 3500.0 

29141 : 1000.0 

29142 : 1600.0 

29143 : 1000.0 

29144 : 1300.0 

29145 : 1800.0 

29146 : 1200.0 

29147 : 1400.0 

29148 : 464.0 

29149 : 1800.0 

29150 : 2000.0 

29151 : 4100.0 

29152 : 2900.0 

29153 : 1500.0 

29154 : 2000.0 

29155 : 1600.0 

29156 : 1300.0 

29157 : 1000.0 

29158 : 1500.0 

29159 : 844.0 

29160 : 1100.0 

29161 : 1200.0 

29162 : 1400.0 

29163 : 1000.0 

29164 : 1900.0 

29165 : 730.0 

29166 : 2800.0 

29167 : 1300.0 

29168 : 2300.0 

29169 : 1800.0 

29170 : 1100.0 

29171 : 433.0 

29172 : 1100.0 

29173 : 1400.0 

29174 : 2100.0 

29175 : 2300.0 

29176 : 2600.0 

29177 : 1200.0 

29178 : 1700.0 

29179 : 1100.0 

29180 : 1000.0 

29181 : 1300.0 

29182 : 516.0 

29183 : 2400.0 

29184 : 1600.0 

29185 : 3400.0 

29186 : 2000.0 

29187 : 1000.0 

29188 : 1500.0 

29189 : 1600.0 

29190 : 1500.0 

29191 : 1900.0 

29192 : 1100.0 

29193 : 2500.0 

29194 : 1600.0 

29195 : 1300.0 

29196 : 1200.0 

29197 : 1500.0 

29198 : 1200.0 

29199 : 1100.0 

29200 : 1400.0 

29201 : 1800.0 

29202 : 1300.0 

29203 : 5000.0 

29204 : 2100.0 

29205 : 1400.0 

29206 : 2800.0 

29207 : 1100.0 

29208 : 1900.0 

29209 : 1100.0 

29210 : 2200.0 

29211 : 1100.0 

29212 : 1900.0 

29213 : 1900.0 

29214 : 1100.0 

29215 : 1400.0 

29216 : 1000.0 

29217 : 1800.0 

29218 : 1400.0 

29219 : 1800.0 

29220 : 1800.0 

29221 : 3700.0 

29222 : 1200.0 

29223 : 1400.0 

29224 : 4500.0 

29225 : 1200.0 

29226 : 2000.0 

29227 : 2200.0 

29228 : 1700.0 

29229 : 2000.0 

29230 : 6400.0 

29231 : 1200.0 

29232 : 1300.0 

29233 : 3400.0 

29234 : 2700.0 

29235 : 1700.0 

29236 : 1200.0 

29237 : 1600.0 

29238 : 2300.0 

29239 : 1100.0 

29240 : 2100.0 

29241 : 1800.0 

29242 : 1200.0 

29243 : 1800.0 

29244 : 1600.0 

29245 : 2700.0 

29246 : 1200.0 

29247 : 2400.0 

29248 : 1800.0 

29249 : 1700.0 

29250 : 1200.0 

29251 : 2700.0 

29252 : 4700.0 

29253 : 1300.0 

29254 : 1600.0 

29255 : 2700.0 

29256 : 3000.0 

29257 : 4100.0 

29258 : 1800.0 

29259 : 1300.0 

29260 : 2000.0 

29261 : 2400.0 

29262 : 1100.0 

29263 : 2300.0 

29264 : 2400.0 

29265 : 1900.0 

29266 : 1300.0 

29267 : 2900.0 

29268 : 2000.0 

29269 : 2300.0 

29270 : 1800.0 

29271 : 1200.0 

29272 : 1600.0 

29273 : 1200.0 

29274 : 1700.0 

29275 : 2200.0 

29276 : 1800.0 

29277 : 3400.0 

29278 : 2000.0 

29279 : 1000.0 

29280 : 1100.0 

29281 : 2700.0 

29282 : 2000.0 

29283 : 1800.0 

29284 : 1600.0 

29285 : 1700.0 

29286 : 3200.0 

29287 : 1100.0 

29288 : 1100.0 

29289 : 1400.0 

29290 : 1800.0 

29291 : 730.0 

29292 : 2000.0 

29293 : 2100.0 

29294 : 1500.0 

29295 : 2200.0 

29296 : 1000.0 

29297 : 733.0 

29298 : 1000.0 

29299 : 682.0 

29300 : 1300.0 

29301 : 3200.0 

29302 : 5200.0 

29303 : 1700.0 

29304 : 2700.0 

29305 : 2200.0 

29306 : 1000.0 

29307 : 2100.0 

29308 : 1200.0 

29309 : 570.0 

29310 : 2000.0 

29311 : 604.0 

29312 : 1500.0 

29313 : 1000.0 

29314 : 1200.0 

29315 : 1100.0 

29316 : 2800.0 

29317 : 1100.0 

29318 : 1000.0 

29319 : 2300.0 

29320 : 1500.0 

29321 : 2800.0 

29322 : 1300.0 

29323 : 2500.0 

29324 : 1900.0 

29325 : 1100.0 

29326 : 1600.0 

29327 : 3100.0 

29328 : 1000.0 

29329 : 2100.0 

29330 : 1000.0 

29331 : 1300.0 

29332 : 1700.0 

29333 : 1800.0 

29334 : 1100.0 

29335 : 2000.0 

29336 : 1800.0 

29337 : 1900.0 

29338 : 369.0 

29339 : 1200.0 

29340 : 2200.0 

29341 : 1000.0 

29342 : 2500.0 

29343 : 1900.0 

29344 : 1200.0 

29345 : 1800.0 

29346 : 1100.0 

29347 : 1300.0 

29348 : 3400.0 

29349 : 1300.0 

29350 : 1200.0 

29351 : 1900.0 

29352 : 1000.0 

29353 : 1100.0 

29354 : 1100.0 

29355 : 3400.0 

29356 : 1100.0 

29357 : 1200.0 

29358 : 2700.0 

29359 : 1100.0 

29360 : 1200.0 

29361 : 1800.0 

29362 : 1300.0 

29363 : 730.0 

29364 : 1100.0 

29365 : 5800.0 

29366 : 800.0 

29367 : 2500.0 

29368 : 3400.0 

29369 : 1100.0 

29370 : 1100.0 

29371 : 2700.0 

29372 : 1300.0 

29373 : 1300.0 

29374 : 1400.0 

29375 : 1200.0 

29376 : 1600.0 

29377 : 1100.0 

29378 : 2200.0 

29379 : 1200.0 

29380 : 1400.0 

29381 : 1900.0 

29382 : 1300.0 

29383 : 1100.0 

29384 : 2300.0 

29385 : 1400.0 

29386 : 1100.0 

29387 : 2700.0 

29388 : 2900.0 

29389 : 4100.0 

29390 : 3200.0 

29391 : 2200.0 

29392 : 7300.0 

29393 : 1200.0 

29394 : 1100.0 

29395 : 1300.0 

29396 : 1100.0 

29397 : 1000.0 

29398 : 1700.0 

29399 : 1700.0 

29400 : 1000.0 

29401 : 2200.0 

29402 : 1400.0 

29403 : 1100.0 

29404 : 2500.0 

29405 : 2700.0 

29406 : 2000.0 

29407 : 1000.0 

29408 : 1100.0 

29409 : 3100.0 

29410 : 1800.0 

29411 : 1200.0 

29412 : 1600.0 

29413 : 1300.0 

29414 : 3200.0 

29415 : 1100.0 

29416 : 1300.0 

29417 : 2000.0 

29418 : 1700.0 

29419 : 1200.0 

29420 : 1900.0 

29421 : 1100.0 

29422 : 1400.0 

29423 : 1800.0 

29424 : 2500.0 

29425 : 1900.0 

29426 : 2700.0 

29427 : 1600.0 

29428 : 1100.0 

29429 : 1000.0 

29430 : 1100.0 

29431 : 3200.0 

29432 : 1300.0 

29433 : 1200.0 

29434 : 1100.0 

29435 : 1300.0 

29436 : 1000.0 

29437 : 2500.0 

29438 : 2900.0 

29439 : 2100.0 

29440 : 1500.0 

29441 : 1200.0 

29442 : 1200.0 

29443 : 1800.0 

29444 : 1000.0 

29445 : 1500.0 

29446 : 1800.0 

29447 : 2000.0 

29448 : 1000.0 

29449 : 2000.0 

29450 : 2000.0 

29451 : 1000.0 

29452 : 1200.0 

29453 : 4500.0 

29454 : 1100.0 

29455 : 2500.0 

29456 : 1100.0 

29457 : 1300.0 

29458 : 2900.0 

29459 : 2000.0 

29460 : 3400.0 

29461 : 1800.0 

29462 : 2800.0 

29463 : 1000.0 

29464 : 1100.0 

29465 : 2000.0 

29466 : 604.0 

29467 : 1100.0 

29468 : 1000.0 

29469 : 1900.0 

29470 : 1000.0 

29471 : 1600.0 

29472 : 2000.0 

29473 : 725.0 

29474 : 1400.0 

29475 : 1200.0 

29476 : 1100.0 

29477 : 2700.0 

29478 : 278.0 

29479 : 1000.0 

29480 : 1500.0 

29481 : 1000.0 

29482 : 2300.0 

29483 : 3100.0 

29484 : 2000.0 

29485 : 3800.0 

29486 : 1100.0 

29487 : 690.0 

29488 : 3000.0 

29489 : 1200.0 

29490 : 3400.0 

29491 : 3500.0 

29492 : 1200.0 

29493 : 1100.0 

29494 : 1100.0 

29495 : 2200.0 

29496 : 1000.0 

29497 : 1600.0 

29498 : 3000.0 

29499 : 1200.0 

29500 : 1500.0 

29501 : 1600.0 

29502 : 1100.0 

29503 : 2200.0 

29504 : 1100.0 

29505 : 2200.0 

29506 : 1800.0 

29507 : 4100.0 

29508 : 3400.0 

29509 : 1000.0 

29510 : 1100.0 

29511 : 1300.0 

29512 : 3400.0 

29513 : 2200.0 

29514 : 1100.0 

29515 : 1100.0 

29516 : 1600.0 

29517 : 1600.0 

29518 : 1600.0 

29519 : 1400.0 

29520 : 1000.0 

29521 : 2200.0 

29522 : 8400.0 

29523 : 4100.0 

29524 : 3400.0 

29525 : 2500.0 

29526 : 1400.0 

29527 : 1100.0 

29528 : 1100.0 

29529 : 701.0 

29530 : 730.0 

29531 : 1000.0 

29532 : 1100.0 

29533 : 2700.0 

29534 : 1200.0 

29535 : 1000.0 

29536 : 1100.0 

29537 : 1100.0 

29538 : 2000.0 

29539 : 2500.0 

29540 : 2300.0 

29541 : 1800.0 

29542 : 2000.0 

29543 : 1700.0 

29544 : 1100.0 

29545 : 1600.0 

29546 : 1300.0 

29547 : 1900.0 

29548 : 1800.0 

29549 : 1000.0 

29550 : 1300.0 

29551 : 1600.0 

29552 : 1100.0 

29553 : 1600.0 

29554 : 1100.0 

29555 : 2200.0 

29556 : 1100.0 

29557 : 1300.0 

29558 : 2900.0 

29559 : 1000.0 

29560 : 2300.0 

29561 : 1900.0 

29562 : 725.0 

29563 : 1000.0 

29564 : 1000.0 

29565 : 1100.0 

29566 : 1000.0 

29567 : 2700.0 

29568 : 3400.0 

29569 : 1500.0 

29570 : 1500.0 

29571 : 5000.0 

29572 : 1100.0 

29573 : 1400.0 

29574 : 433.0 

29575 : 2100.0 

29576 : 2200.0 

29577 : 2600.0 

29578 : 1400.0 

29579 : 1300.0 

29580 : 2500.0 

29581 : 1300.0 

29582 : 3400.0 

29583 : 1000.0 

29584 : 1700.0 

29585 : 1400.0 

29586 : 1400.0 

29587 : 2800.0 

29588 : 2400.0 

29589 : 1900.0 

29590 : 1800.0 

29591 : 2400.0 

29592 : 1100.0 

29593 : 2200.0 

29594 : 2700.0 

29595 : 2300.0 

29596 : 1200.0 

29597 : 1900.0 

29598 : 1400.0 

29599 : 2200.0 

29600 : 2100.0 

29601 : 3400.0 

29602 : 1600.0 

29603 : 1000.0 

29604 : 1200.0 

29605 : 1500.0 

29606 : 1100.0 

29607 : 2100.0 

29608 : 1500.0 

29609 : 1100.0 

29610 : 2000.0 

29611 : 1000.0 

29612 : 3400.0 

29613 : 2100.0 

29614 : 3400.0 

29615 : 1200.0 

29616 : 1800.0 

29617 : 1000.0 

29618 : 1100.0 

29619 : 1000.0 

29620 : 1100.0 

29621 : 1900.0 

29622 : 1300.0 

29623 : 1200.0 

29624 : 1100.0 

29625 : 1100.0 

29626 : 2600.0 

29627 : 1200.0 

29628 : 798.0 

29629 : 1100.0 

29630 : 1500.0 

29631 : 1600.0 

29632 : 911.0 

29633 : 2900.0 

29634 : 1900.0 

29635 : 1100.0 

29636 : 1600.0 

29637 : 1100.0 

29638 : 1300.0 

29639 : 1800.0 

29640 : 1200.0 

29641 : 1700.0 

29642 : 1200.0 

29643 : 2400.0 

29644 : 1200.0 

29645 : 5200.0 

29646 : 2800.0 

29647 : 1200.0 

29648 : 1500.0 

29649 : 1600.0 

29650 : 2700.0 

29651 : 2200.0 

29652 : 1200.0 

29653 : 3400.0 

29654 : 2300.0 

29655 : 2200.0 

29656 : 1100.0 

29657 : 2200.0 

29658 : 1600.0 

29659 : 2500.0 

29660 : 2100.0 

29661 : 1700.0 

29662 : 1600.0 

29663 : 1400.0 

29664 : 4500.0 

29665 : 2200.0 

29666 : 2000.0 

29667 : 1400.0 

29668 : 1800.0 

29669 : 1100.0 

29670 : 1800.0 

29671 : 1400.0 

29672 : 3800.0 

29673 : 1700.0 

29674 : 2500.0 

29675 : 1600.0 

29676 : 2700.0 

29677 : 1300.0 

29678 : 2300.0 

29679 : 2300.0 

29680 : 2100.0 

29681 : 1500.0 

29682 : 1000.0 

29683 : 1500.0 

29684 : 1600.0 

29685 : 1400.0 

29686 : 2300.0 

29687 : 1400.0 

29688 : 1400.0 

29689 : 1100.0 

29690 : 1000.0 

29691 : 2000.0 

29692 : 1100.0 

29693 : 1600.0 

29694 : 2200.0 

29695 : 1000.0 

29696 : 2300.0 

29697 : 1700.0 

29698 : 1100.0 

29699 : 1200.0 

29700 : 1200.0 

29701 : 2000.0 

29702 : 4200.0 

29703 : 1100.0 

29704 : 2200.0 

29705 : 2100.0 

29706 : 3400.0 

29707 : 1200.0 

29708 : 1900.0 

29709 : 1100.0 

29710 : 2000.0 

29711 : 1400.0 

29712 : 1000.0 

29713 : 1500.0 

29714 : 2300.0 

29715 : 1500.0 

29716 : 1500.0 

29717 : 1100.0 

29718 : 2700.0 

29719 : 3400.0 

29720 : 1800.0 

29721 : 2000.0 

29722 : 1400.0 

29723 : 1200.0 

29724 : 1100.0 

29725 : 1200.0 

29726 : 1800.0 

29727 : 1000.0 

29728 : 1100.0 

29729 : 2800.0 

29730 : 7800.0 

29731 : 1100.0 

29732 : 1300.0 

29733 : 2700.0 

29734 : 1500.0 

29735 : 1500.0 

29736 : 1100.0 

29737 : 1200.0 

29738 : 1800.0 

29739 : 1200.0 

29740 : 1100.0 

29741 : 2100.0 

29742 : 1600.0 

29743 : 1200.0 

29744 : 1100.0 

29745 : 1400.0 

29746 : 1200.0 

29747 : 1800.0 

29748 : 1100.0 

29749 : 1200.0 

29750 : 1400.0 

29751 : 1000.0 

29752 : 1400.0 

29753 : 1000.0 

29754 : 1500.0 

29755 : 1100.0 

29756 : 2500.0 

29757 : 1100.0 

29758 : 3100.0 

29759 : 1000.0 

29760 : 3400.0 

29761 : 1800.0 

29762 : 1100.0 

29763 : 1100.0 

29764 : 2100.0 

29765 : 1100.0 

29766 : 1100.0 

29767 : 1600.0 

29768 : 2500.0 

29769 : 2000.0 

29770 : 1700.0 

29771 : 1100.0 

29772 : 1900.0 

29773 : 1000.0 

29774 : 1600.0 

29775 : 630.0 

29776 : 1000.0 

29777 : 1200.0 

29778 : 2700.0 

29779 : 1900.0 

29780 : 2200.0 

29781 : 1000.0 

29782 : 1100.0 

29783 : 1100.0 

29784 : 1000.0 

29785 : 1200.0 

29786 : 2200.0 

29787 : 614.0 

29788 : 2700.0 

29789 : 1100.0 

29790 : 1600.0 

29791 : 1100.0 

29792 : 2500.0 

29793 : 1000.0 

29794 : 1600.0 

29795 : 1400.0 

29796 : 1800.0 

29797 : 1000.0 

29798 : 1800.0 

29799 : 1000.0 

29800 : 1300.0 

29801 : 2100.0 

29802 : 1300.0 

29803 : 1300.0 

29804 : 1000.0 

29805 : 2800.0 

29806 : 2200.0 

29807 : 1200.0 

29808 : 1300.0 

29809 : 1000.0 

